lineNo,section,likelyMultiPoint,text
598,security,false,"• Risk register & treatment plan"
599,security,false,"• Access control & MFA"
600,security,false,"• Encryption standards"
601,security,false,"• Logging & SIEM readiness"
602,security,false,"• Internal audit cycle"
603,security,false,"• Management review process"
604,security,false,""
605,security,false,""
606,security,false,"3. GDPR Compliance Framework"
607,security,true,"GoIndiaRide aligns with EU GDPR principles including lawfulness, fairness, transparency, data"
608,security,false,"minimization and accountability."
609,security,false,"• Consent management system"
610,security,false,"• Data Subject Access Request workflow"
611,security,false,"• Right to erasure process"
612,security,false,"• Data portability readiness"
613,security,false,"• 72-hour breach notification SOP"
614,security,false,"• Vendor DPA management"
615,security,false,""
616,security,false,""
617,security,false,"4. SOC2 Trust Criteria Roadmap"
618,security,true,"Security, Availability, Confidentiality, Processing Integrity and Privacy controls are mapped."
619,security,false,"• Role-Based Access Control (RBAC)"
620,security,false,"• Production monitoring"
621,security,false,"• Change management logging"
622,security,false,"• Backup & disaster recovery testing"
623,security,false,"• Quarterly compliance reviews"
624,security,false,""
625,security,false,""
626,security,false,"5. AI-Driven Security Enhancements"
627,security,false,"AI security enhancements are planned to strengthen fraud prevention and anomaly detection."
628,security,false,"• Behavioral anomaly detection"
629,security,false,"• Ride booking fraud pattern analysis"
630,security,false,"• Automated suspicious login detection"
631,security,false,"• Bot detection system"
632,security,false,"• Adaptive risk scoring engine"
633,security,false,""
634,security,false,""
635,security,false,"6. Incident Response & Disaster Recovery"
636,security,false,"A structured Incident Response Plan ensures rapid containment and recovery."
637,security,false,"• Incident classification matrix"
638,security,false,"• Forensic investigation procedure"
639,security,false,"• Regulatory communication plan"
640,security,false,"• Disaster Recovery RTO/RPO targets"
641,security,false,"• Post-incident improvement loop"
642,security,false,""
643,security,false,""
644,security,false,"7. Risk Assessment Template (Operational Use)"
645,security,false,"Risk assessments are conducted quarterly and upon major system changes."
646,security,false,"• Risk ID"
647,security,false,"• Asset"
648,security,false,"• Threat"
649,security,false,"• Vulnerability"
650,security,false,"• Likelihood"
651,security,false,"• Impact"
652,security,false,"• Risk Score"
653,security,false,"• Mitigation"
654,security,false,"• Owner"
655,security,false,"• Residual Risk"
656,security,false,""
657,security,false,""
658,security,false,"8. Investor Security Assurance Summary"
659,security,false,"Security maturity directly supports global expansion and enterprise partnerships."
660,security,false,"• ISO 27001 readiness roadmap"
661,security,false,"• GDPR-aligned privacy framework"
662,security,false,"• SOC2 compliance preparation"
663,security,false,"• Scalable cloud security"
664,security,false,"• Security governance for international operations"
665,security,false,""
666,security,false,""
667,security,false,""
668,customer,false,"■■■ ■: CUSTOMER PORTAL"
669,customer,false,"(■■■■■■ ■■■■■■ - ■■■■■■■■■ ■■ ■■■)"
670,customer,false,"■.■ ■■■■ ■■■■■■■■■■■ ■■ ■■■■■■■■ ■■■■■■"
671,customer,false,"• ■■■■ ■■■■■■■■■■■ ■■■■ ■■■■■ - Complete signup system"
672,customer,false,"• Email ■■ password ■■ registration"
673,customer,false,"• Mobile number verification (OTP system)"
674,customer,false,"• OTP ■■ ■■■■■■ ■■■■ ■■ ■■■■■ - OTP-based booking"
675,customer,false,"• Google account ■■ login"
676,customer,false,"• Facebook account ■■ login"
677,customer,false,"• User profile creation"
678,customer,false,"• Profile photo upload ■■■■ ■■ ■■■■■■"
679,customer,true,"• ■■■, phone number, email ■■ ■■■■■■■"
680,customer,false,"• ■■■ ■■■■■■ ■■■■■ ■ ■■■■■ ■■■■■ ■■ ■■■ ■■■■"
681,customer,false,"• ■■■ (Address) ■■■■ ■■■■ details"
682,customer,false,"• ID proof upload (Aadhar/PAN) - Optional"
683,customer,false,"• Document verification system"
684,customer,false,"• Emergency contacts add ■■■■ ■■ option (3 contacts)"
685,customer,false,"• Language preference setting (Hindi/English/Rajasthani)"
686,customer,false,"• Profile edit ■■■■ ■■ ■■■■■■"
687,customer,false,"• Password change option"
688,customer,false,"• Email/Phone number update"
689,customer,false,"• Profile privacy settings"
690,customer,false,"• Account delete option"
691,customer,false,""
692,customer,false,"■.■ ■■■■ ■■ ■■■■■■ (Tourist Places & History)"
693,customer,false,"• ■■■ ■■■■■■ ■■ ■■■■■■ ■■■■■■ ■■■■ ■■■■ ■■■■■"
694,customer,false,"• ■■■■■■■■ ■■ ■■■ forts (■■■■) ■■ ■■■■■■■"
695,customer,false,"• ■■■ palaces (■■■) ■■ details"
696,customer,false,"• ■■■ temples (■■■■■) ■■ information"
697,customer,false,"• Museums ■■ heritage sites"
698,customer,false,"• ■■■■■■■■ ■■ ■■■■■■■■ ■■■■■■ ■■ ■■■■ gallery"
699,customer,false,"• ■■ ■■■ ■■ complete historical information"
700,customer,false,"• ■■■■■■■ ■■ ■■■■ ■■ ■■■ (Temple aarti timings)"
701,customer,false,"• ■■■■ ■■ ■■■■ timing"
702,customer,false,"• ■■■ ■■ ■■■■ timing"
703,customer,false,"• ■■■■■ ■■■■ ■■ festival dates"
704,customer,false,"• Entry fees information (■■ ■■■ ■■)"
705,customer,false,"• Opening ■■ closing timings"
706,customer,false,"• Best time to visit suggestions"
707,customer,false,"• Photography allowed ■■ ■■■■"
708,customer,false,"• Dress code requirements (if any)"
709,customer,false,"• Guided tour availability"
710,customer,false,"• Audio guide options"
711,customer,false,"• Special events calendar"
712,customer,false,"• Festival celebrations information"
713,customer,false,"• Local legends ■■ stories"
714,customer,false,"• Architectural highlights"
715,customer,false,"• Photo gallery - real trip photos"
716,customer,false,"• 360-degree virtual tour (future)"
717,customer,false,"• Nearby attractions list"
718,customer,false,"• Distance from major cities"
719,customer,false,"• How to reach information"
720,customer,false,"• Parking availability"
721,customer,false,""
722,customer,false,""
723,customer,false,"■.■ ■■■■■■ ■■■■■■ (Complete Booking System)"
724,customer,false,"• ■■■ ■■ ■■■ ■■ ■■■■■ ■■■■ ■■ ■■■■■ ■■■■ ■■■■■"
725,customer,false,"• Pickup location search with auto-suggestions"
726,customer,false,"• ■■■■■■■■ ■■ ■■■ ■■■■ ■ ■■■■ ■■■■■ ■■ ■■■ ■■■■"
727,customer,true,"• All cities auto-suggest (Jaipur, Udaipur, Jodhpur, etc.)"
728,customer,true,"• All forts auto-suggest (Amber, Mehrangarh, etc.)"
729,customer,true,"• All temples auto-suggest (Ajmer Sharif, Brahma Temple, etc.)"
730,customer,false,"• All tourist spots auto-suggest"
731,customer,false,"• Villages ■■ small towns ■■ included"
732,customer,false,"• Custom location entry option"
733,customer,false,"• GPS-based current location pickup"
734,customer,false,"• Drop location search with same auto-suggestions"
735,customer,false,"• Popular routes quick select"
736,customer,false,"• Recent locations history"
737,customer,false,"• Favorite locations save ■■■■ ■■ option"
738,customer,false,"• Multi-stop trip planning (future feature)"
739,customer,false,"• Round trip option"
740,customer,false,"• One-way trip option"
741,customer,false,"• Vehicle type selection"
742,customer,false,"• Hatchback (4 seater) - photo ■■ capacity"
743,customer,false,"• Sedan (4 seater) - photo ■■ capacity"
744,customer,false,"• SUV (6-7 seater) - photo ■■ capacity"
745,customer,false,"• Tempo Traveller (12 seater) - photo ■■ capacity"
746,customer,false,"• Bus (20+ seater) - photo ■■ capacity"
747,customer,false,"• AC ■■ Non-AC options"
748,customer,true,"• Vehicle features display (music, WiFi, etc.)"
749,customer,false,"• Date picker - minimum 2 hours advance booking"
750,customer,false,"• Time picker with 30-minute slots"
751,customer,false,"• Flexible timing option"
752,customer,false,"• Immediate booking (if available)"
753,customer,false,"• Advanced booking (up to 3 months)"
754,customer,false,"• Passenger details form"
755,customer,false,"• Main passenger name"
756,customer,false,"• Phone number"
757,customer,false,"• Email address"
758,customer,false,"• Number of passengers"
759,customer,false,"• Special requirements field"
760,customer,false,"• Luggage details"
761,customer,false,"• Child seat requirement"
762,customer,false,"• Pet-friendly option"
763,customer,false,"• Wheelchair accessibility"
764,customer,false,"• Additional notes field"
765,customer,false,""
766,customer,false,""
767,customer,false,"■.■ ■■■■■■ ■■■■ ■■ ■■■■■ ■■■■■■■■ (Fare Calculation)"
768,customer,false,"• Real-time fare calculator"
769,customer,false,"• Distance-based automatic calculation"
770,customer,false,"• Vehicle type ■■ ■■■■ ■■ pricing"
771,customer,false,"• Base fare display (■■■■■■■ ■■■■■■)"
772,customer,false,"• Per kilometer charges"
773,customer,false,"• Minimum fare guarantee"
774,customer,false,"• Maximum fare cap"
775,customer,false,"• GST calculation (5% auto-add)"
776,customer,false,"• Complete fare breakdown display:"
777,customer,false,"- Base charge"
778,customer,false,"- Distance charge (KM × Rate)"
779,customer,false,"- GST amount"
780,customer,false,"- Total payable amount"
781,customer,false,"• Toll charges (if applicable)"
782,customer,false,"• Parking charges (if applicable)"
783,customer,false,"• Night charges (10 PM - 6 AM)"
784,customer,false,"• Peak hours surcharge"
785,customer,false,"• Festival season pricing"
786,customer,false,"• Dynamic pricing based on demand"
787,customer,false,"• Multiple vehicle price comparison"
788,customer,false,"• Estimated vs actual fare display"
789,customer,false,"• Fare estimate via SMS/Email"
790,customer,false,"• Price freeze option"
791,customer,false,"• Round trip discount"
792,customer,false,"• Long distance package rates"
793,customer,false,"• Group booking discounts"
794,customer,false,"• Promo code discount deduction"
795,customer,false,"• Loyalty points redemption"
796,customer,false,"• Wallet balance adjustment"
797,customer,false,"• Final amount to pay clearly shown"
798,customer,false,""
799,customer,false,""
800,customer,false,"■.■ ■■■■■■ ■■■■■■ (Complete Payment System)"
801,customer,false,"• Multiple payment methods support"
802,customer,false,"• ■■■■■■■■■ ■■■ (PayPal) - International payment"
803,customer,false,"• UPI payments (■■■ UPI apps)"
804,customer,false,"- Google Pay (GPay)"
805,customer,false,"- PhonePe"
806,customer,false,"- Paytm UPI"
807,customer,false,"- BHIM UPI"
808,customer,false,"- Amazon Pay UPI"
809,customer,false,"- Any UPI ID"
810,customer,true,"• Credit cards (Visa, Mastercard, Amex, RuPay)"
811,customer,false,"• Debit cards (■■■ banks)"
812,customer,false,"• Net banking (■■■ major banks)"
813,customer,true,"- SBI, HDFC, ICICI, Axis, PNB"
814,customer,false,"- Regional banks ■■ included"
815,customer,false,"• Mobile wallets:"
816,customer,false,"- Paytm Wallet"
817,customer,false,"- PhonePe Wallet"
818,customer,false,"- Mobikwik"
819,customer,false,"- Freecharge"
820,customer,false,"- Amazon Pay"
821,customer,false,"• GOindiaRIDE Wallet (platform ■■ own wallet)"
822,customer,false,"- Wallet ■■■ ■■■■ add ■■■■"
823,customer,false,"- Wallet ■■ direct payment"
824,customer,false,"- Auto-reload option"
825,customer,false,"- Wallet transaction history"
826,customer,false,"- Refund to wallet (instant)"
827,customer,false,"• Cash on Delivery option"
828,customer,false,"- Driver ■■ cash payment"
829,customer,false,"- Change arrangement alert"
830,customer,false,"• EMI option (high value bookings)"
831,customer,false,"• Split payment (multiple methods)"
832,customer,false,"• Payment schedule (advance + balance)"
833,customer,false,"• Auto-debit facility"
834,customer,false,"• Payment retry option"
835,customer,false,"• Payment failure alerts"
836,customer,false,"• Transaction ID generation"
837,customer,false,"• Payment confirmation SMS"
838,customer,false,"• Payment confirmation Email"
839,customer,false,"• Payment receipt download (PDF)"
840,customer,false,"• GST invoice generation"
841,customer,false,"• Payment security (PCI-DSS compliant)"
842,customer,false,"• OTP verification for payments"
843,customer,false,"• CVV verification"
844,customer,false,"• 3D Secure authentication"
845,customer,false,"• Refund to original payment method"
846,customer,false,"• Refund timeline display"
847,customer,false,"• Payment history tracking"
848,customer,false,"• Monthly payment statements"
849,customer,false,""
850,customer,false,""
851,customer,false,"■.■ ■■■■ ■■■■■■■■ ■■ ■■■■■■■■■ (Ride History Management)"
852,customer,false,"• Complete ride history (■■■ past bookings)"
853,customer,false,"• Upcoming bookings display"
854,customer,false,"• Completed trips list"
855,customer,false,"• Cancelled bookings list"
856,customer,false,"• Ongoing trip tracking"
857,customer,false,"• Filter by date range"
858,customer,false,"• Filter by status (completed/cancelled/pending)"
859,customer,false,"• Search by booking ID"
860,customer,false,"• Search by destination"
861,customer,false,"• Trip details view:"
862,customer,false,"- Booking date ■■ time"
863,customer,false,"- Pickup location"
864,customer,false,"- Drop location"
865,customer,false,"- Distance traveled"
866,customer,false,"- Time taken"
867,customer,false,"- Vehicle type"
868,customer,false,"- Driver name ■■ photo"
869,customer,false,"- Driver rating"
870,customer,false,"- Fare paid"
871,customer,false,"- Payment method"
872,customer,false,"• Route map view"
873,customer,false,"• Trip timeline"
874,customer,false,"• Trip photos (if uploaded)"
875,customer,false,"• Invoice download (PDF format)"
876,customer,false,"• GST invoice"
877,customer,false,"• Print invoice option"
878,customer,false,"• Email invoice"
879,customer,false,"• Ride cancellation option"
880,customer,false,"• Cancellation before 24 hours - 100% refund"
881,customer,false,"• Cancellation 12-24 hours before - 50% refund"
882,customer,false,"• Cancellation less than 12 hours - No refund"
883,customer,false,"• Cancellation penalty display"
884,customer,false,"• Refund status tracking"
885,customer,false,"• Rebook option (■■ click ■■■ ■■■ ■■ book)"
886,customer,false,"• Same route booking"
887,customer,false,"• Modify existing booking"
888,customer,false,"• Add to favorite routes"
889,customer,false,"• Share trip details:"
890,customer,false,"- WhatsApp share"
891,customer,false,"- Email share"
892,customer,false,"- SMS share"
893,customer,false,"- Social media share"
894,customer,false,"• Export trip history (Excel/PDF)"
895,customer,false,"• Monthly trip summary"
896,customer,false,"• Total distance traveled"
897,customer,false,"• Total money spent"
898,customer,false,"• Carbon footprint calculator"
899,customer,false,"• Loyalty points earned per trip"
900,customer,false,""
901,customer,false,""
902,customer,false,"■.■ ■■■■■■ ■■ ■■■■■■ ■■■■■■ (Rating & Review System)"
903,customer,false,"• Driver rating system (1-5 stars)"
904,customer,false,"• Vehicle condition rating"
905,customer,false,"• Service quality rating"
906,customer,false,"• Punctuality rating"
907,customer,false,"• Behavior rating"
908,customer,false,"• Overall experience rating"
909,customer,false,"• Written review ■■■■■ ■■ option"
910,customer,false,"• Review character limit (500 words)"
911,customer,false,"• Review editing option"
912,customer,false,"• Review delete option"
913,customer,false,"• Photo upload from trip"
914,customer,false,"• Multiple photos upload (up to 10)"
915,customer,false,"• Video review upload (optional)"
916,customer,false,"• Anonymous review option"
917,customer,false,"• Public review display"
918,customer,false,"• Verified booking badge on review"
919,customer,false,"• Review helpful/not helpful voting"
920,customer,false,"• View other customer reviews"
921,customer,false,"• Sort reviews by:"
922,customer,false,"- Most recent"
923,customer,false,"- Highest rated"
924,customer,false,"- Lowest rated"
925,customer,false,"- Most helpful"
926,customer,false,"• Filter reviews by rating"
927,customer,false,"• Driver response to reviews"
928,customer,false,"• Admin moderation of reviews"
929,customer,false,"• Report inappropriate reviews"
930,customer,false,"• Review rewards (loyalty points)"
931,customer,false,"• Monthly best reviewer badge"
932,customer,false,"• Share your review on social media"
933,customer,false,""
934,customer,false,""
935,customer,false,"■.■ ■■■■■■■ ■■ ■■■■■■■■■ ■■■■■■■■ (Safety & Emergency)"
936,customer,false,"• Emergency SOS button (highly visible)"
937,customer,false,"• One-click emergency alert"
938,customer,false,"• SOS sends GPS location automatically"
939,customer,false,"• SOS alerts admin instantly"
940,customer,false,"• SOS alerts police (if configured)"
941,customer,false,"• SOS alerts emergency contacts"
942,customer,false,"• Share ride details via WhatsApp"
943,customer,false,"• Share ride details via SMS"
944,customer,false,"• Share ride details via Email"
945,customer,false,"• Live location sharing:"
946,customer,false,"- Share with family members"
947,customer,false,"- Share with friends"
948,customer,false,"- Real-time location updates"
949,customer,false,"- Location sharing duration control"
950,customer,false,"• Add 3 emergency contacts"
951,customer,true,"- Name, phone, relation"
952,customer,false,"- Auto-alert in emergency"
953,customer,false,"• 24/7 customer support:"
954,customer,false,"- Phone support"
955,customer,false,"- Chat support"
956,customer,false,"- Email support"
957,customer,false,"- WhatsApp support"
958,customer,false,"• Help center with FAQs"
959,customer,false,"• Common issues ■■ solutions"
960,customer,false,"• Safety guidelines for travelers"
961,customer,false,"• Women safety features:"
962,customer,false,"- Female driver preference option"
963,customer,false,"- Share OTP verification"
964,customer,false,"- Trusted contact verification"
965,customer,false,"• Night travel safety tips"
966,customer,false,"• Insurance information display"
967,customer,false,"• Passenger insurance details"
968,customer,false,"• Accident helpline number"
969,customer,false,"• Medical emergency contacts"
970,customer,false,"• Nearest hospital information"
971,customer,false,"• Police station contacts"
972,customer,false,"• Tourist helpline numbers"
973,customer,false,"• Embassy contacts (for international tourists)"
974,customer,false,"• In-trip support button"
975,customer,false,"• Report unsafe driving"
976,customer,false,"• Report route deviation"
977,customer,false,"• Speed limit alerts"
978,customer,false,"• Trip recording option"
979,customer,false,"• Audio recording (with consent)"
980,customer,false,"• Panic mode (silent alert)"
981,customer,false,"• Safe arrival confirmation"
982,customer,false,"• Destination reached notification"
983,customer,false,""
984,customer,false,""
985,customer,false,"■.■ ■■■■■■ ■■ ■■■■■■■ ■■■■■■■■ (Tourism & Local Services)"
986,customer,false,"• Restaurant recommendations (verified)"
987,customer,false,"- Multi-cuisine restaurants"
988,customer,false,"- Local Rajasthani food spots"
989,customer,false,"- Budget restaurants"
990,customer,false,"- Premium dining"
991,customer,false,"- Street food recommendations"
992,customer,false,"- Vegetarian/Non-veg options"
993,customer,false,"- Restaurant ratings ■■ reviews"
994,customer,false,"- Distance from current location"
995,customer,false,"- Booking/reservation option"
996,customer,false,"• Shop/Post office/Hotel ■■ ■■■■■■■"
997,customer,false,"• Handicraft shops information:"
998,customer,false,"- Textile shops"
999,customer,false,"- Jewelry shops"
1000,customer,false,"- Pottery ■■ ceramics"
1001,customer,false,"- Leather goods"
1002,customer,false,"- Miniature paintings"
1003,customer,false,"- Blue pottery"
1004,customer,false,"- Bandhani ■■ tie-dye"
1005,customer,false,"- Rajasthani puppets"
1006,customer,false,"- Shop ratings"
1007,customer,false,"- Price range"
1008,customer,false,"- Bargaining tips"
1009,customer,false,"• Hotel recommendations:"
1010,customer,false,"- Budget hotels"
1011,customer,false,"- Mid-range hotels"
1012,customer,false,"- Luxury hotels"
1013,customer,false,"- Heritage hotels"
1014,customer,false,"- Homestays"
1015,customer,false,"- Hotel ratings"
1016,customer,false,"- Room rates"
1017,customer,false,"- Amenities list"
1018,customer,false,"- Booking links"
1019,customer,false,"• Post office locations"
1020,customer,false,"• ATM locations"
1021,customer,false,"• Petrol pumps"
1022,customer,false,"• Medical stores (24×7)"
1023,customer,false,"• Hospitals ■■ clinics"
1024,customer,false,"• Police stations"
1025,customer,false,"• Tourist information centers"
1026,customer,false,"• Currency exchange centers"
1027,customer,false,"• Parking areas"
1028,customer,false,"• Public toilets"
1029,customer,false,"• Railway stations"
1030,customer,false,"• Bus stands"
1031,customer,false,"• Airport information"
1032,customer,false,"• Photography spots:"
1033,customer,false,"- Best sunset points"
1034,customer,false,"- Best sunrise spots"
1035,customer,false,"- Instagram-worthy locations"
1036,customer,false,"- Selfie points"
1037,customer,false,"• Cultural events calendar:"
1038,customer,false,"- Festivals"
1039,customer,false,"- Fairs (Pushkar Fair, etc.)"
1040,customer,false,"- Folk music events"
1041,customer,false,"- Dance performances"
1042,customer,false,"- Camel rides"
1043,customer,false,"- Desert camps"
1044,customer,false,"• Local guides contact"
1045,customer,false,"• Language translator services"
1046,customer,false,"• Shopping tips"
1047,customer,false,"• Local customs information"
1048,customer,false,"• Weather forecast"
1049,customer,false,"• Best season to visit"
1050,customer,false,"• Monsoon travel tips"
1051,customer,false,"• Summer travel precautions"
1052,customer,false,"• Winter travel guide"
1053,customer,false,""
1054,customer,false,""
1055,customer,false,""
1056,customer,false,"■.■■ ■■■■■■ ■■■ ■■ ■■■ (Promo Codes & Discounts)"
1057,customer,false,"• Discount coupon codes"
1058,customer,false,"• First ride discount (special offer)"
1059,customer,false,"• Sign-up bonus"
1060,customer,false,"• Referral program:"
1061,customer,false,"- Refer a friend ■■ earn discount"
1062,customer,false,"- Referral code sharing"
1063,customer,false,"- WhatsApp share"
1064,customer,false,"- Social media share"
1065,customer,false,"- Referral earnings tracking"
1066,customer,false,"- Both parties get discount"
1067,customer,false,"• Loyalty points system:"
1068,customer,false,"- Earn points on every ride"
1069,customer,false,"- 1 trip = X points"
1070,customer,false,"- Points to rupees conversion"
1071,customer,false,"- Redeem points for discounts"
1072,customer,false,"- Points balance display"
1073,customer,false,"- Points expiry information"
1074,customer,false,"- Bonus points on special occasions"
1075,customer,false,"• Seasonal offers:"
1076,customer,false,"- Diwali special discount"
1077,customer,false,"- Holi offers"
1078,customer,false,"- New Year deals"
1079,customer,false,"- Republic Day offer"
1080,customer,false,"- Independence Day discount"
1081,customer,false,"- Navratri special"
1082,customer,false,"- Christmas offers"
1083,customer,false,"• Festival season packages"
1084,customer,false,"• Pushkar Fair special rates"
1085,customer,false,"• Group booking discounts:"
1086,customer,false,"- Family packages"
1087,customer,false,"- Corporate bookings discount"
1088,customer,false,"- School/college group rates"
1089,customer,false,"- Multiple vehicle booking discount"
1090,customer,false,"• Long distance discounts"
1091,customer,false,"• Round trip packages"
1092,customer,false,"• Multi-day trip packages"
1093,customer,false,"• Weekend special offers"
1094,customer,false,"• Weekday discounts"
1095,customer,false,"• Early bird discounts (advance booking)"
1096,customer,false,"• Last-minute deals"
1097,customer,false,"• Birthday special discount"
1098,customer,false,"• Anniversary offers"
1099,customer,false,"• Student discounts (with valid ID)"
1100,customer,false,"• Senior citizen discounts"
1101,customer,false,"• Armed forces discounts"
1102,customer,false,"• Coupon code redemption:"
1103,customer,false,"- Apply code at checkout"
1104,customer,false,"- Auto-apply best offer"
1105,customer,false,"- Multiple code usage rules"
