lineNo,section,likelyMultiPoint,text
1106,customer,false,"- Coupon code validation"
1107,customer,false,"- Expiry date display"
1108,customer,false,"• Cashback offers:"
1109,customer,false,"- Cashback to wallet"
1110,customer,false,"- Cashback percentage"
1111,customer,false,"- Minimum booking amount"
1112,customer,false,"- Maximum cashback limit"
1113,customer,false,"• Combo offers:"
1114,customer,false,"- Hotel + Taxi package"
1115,customer,false,"- Sight-seeing + Taxi combo"
1116,customer,false,"- Meal + Taxi offer"
1117,customer,false,"• Bank offers:"
1118,customer,false,"- HDFC card offers"
1119,customer,false,"- ICICI bank discounts"
1120,customer,false,"- SBI card cashback"
1121,customer,false,"- Other bank promotions"
1122,customer,false,"• Wallet-specific offers"
1123,customer,false,"• UPI payment cashback"
1124,customer,false,"• Payment method discounts"
1125,customer,false,""
1126,customer,false,""
1127,customer,false,"■.■■ ■■■■ ■■■■■■■■ (User Dashboard)"
1128,customer,false,"• Personalized dashboard"
1129,customer,false,"• Welcome message with user name"
1130,customer,false,"• Profile completion percentage"
1131,customer,false,"• Upcoming bookings display:"
1132,customer,false,"- Next trip details"
1133,customer,false,"- Countdown timer"
1134,customer,false,"- Quick cancel option"
1135,customer,false,"- Modify booking option"
1136,customer,false,"• Recent trips summary"
1137,customer,false,"• Total trips completed counter"
1138,customer,false,"• Total distance traveled (in KM)"
1139,customer,false,"• Total money spent (lifetime)"
1140,customer,false,"• This month's expense"
1141,customer,false,"• Average trip cost"
1142,customer,false,"• Loyalty points balance:"
1143,customer,false,"- Current points"
1144,customer,false,"- Points about to expire"
1145,customer,false,"- Next reward milestone"
1146,customer,false,"• Wallet balance display:"
1147,customer,false,"- Current balance"
1148,customer,false,"- Add money button"
1149,customer,false,"- Transaction history"
1150,customer,false,"• Saved favorite locations:"
1151,customer,false,"- Home address"
1152,customer,false,"- Work address"
1153,customer,false,"- Frequent destinations"
1154,customer,false,"- Quick booking from favorites"
1155,customer,false,"• Emergency contacts list:"
1156,customer,false,"- View contacts"
1157,customer,false,"- Edit contacts"
1158,customer,false,"- Add new contact"
1159,customer,false,"• Quick actions:"
1160,customer,false,"- Book now button"
1161,customer,false,"- Rebook last trip"
1162,customer,false,"- View invoices"
1163,customer,false,"- Download statements"
1164,customer,false,"• Notifications center:"
1165,customer,false,"- Unread notifications count"
1166,customer,false,"- All notifications list"
1167,customer,false,"- Mark as read option"
1168,customer,false,"- Clear all notifications"
1169,customer,false,"• Offers ■■ promotions:"
1170,customer,false,"- Active offers display"
1171,customer,false,"- Expiring soon alerts"
1172,customer,false,"- Claim offer button"
1173,customer,false,"• Achievements ■■ badges:"
1174,customer,false,"- Frequent traveler badge"
1175,customer,false,"- Explorer badge"
1176,customer,false,"- Loyal customer badge"
1177,customer,false,"- Early adopter badge"
1178,customer,false,"• Travel statistics:"
1179,customer,false,"- Most visited place"
1180,customer,false,"- Favorite vehicle type"
1181,customer,false,"- Preferred driver"
1182,customer,false,"- Peak travel time"
1183,customer,false,"• Carbon footprint:"
1184,customer,false,"- CO2 saved vs personal vehicle"
1185,customer,false,"- Environmental impact"
1186,customer,false,"• Referral status:"
1187,customer,false,"- Friends referred count"
1188,customer,false,"- Successful referrals"
1189,customer,false,"- Pending referrals"
1190,customer,false,"- Earnings from referrals"
1191,customer,false,"• Settings quick access:"
1192,customer,false,"- Profile settings"
1193,customer,false,"- Notification preferences"
1194,customer,false,"- Privacy settings"
1195,customer,false,"- Language change"
1196,customer,false,"- Help and support"
1197,customer,false,"• Feedback option"
1198,customer,false,"• Rate your experience"
1199,customer,false,"• Suggest improvements"
1200,customer,false,""
1201,customer,false,""
1202,customer,false,"■.■■ ■■■■■■■■■■ ■■■■■■ (Notification System)"
1203,customer,false,"• Push notifications (real-time)"
1204,customer,false,"• SMS notifications"
1205,customer,false,"• Email notifications"
1206,customer,false,"• WhatsApp notifications (optional)"
1207,customer,false,"• Booking confirmation notification"
1208,customer,false,"• Driver assignment alert:"
1209,customer,false,"- Driver name"
1210,customer,false,"- Driver photo"
1211,customer,false,"- Vehicle details"
1212,customer,false,"- Contact number"
1213,customer,false,"• Driver on the way notification"
1214,customer,false,"• Driver arrival alert (5 mins before)"
1215,customer,false,"• Driver arrived notification"
1216,customer,false,"• OTP verification notification"
1217,customer,false,"• Trip started notification"
1218,customer,false,"• Trip ongoing updates (optional)"
1219,customer,false,"• Mid-trip alerts"
1220,customer,false,"• Trip completed notification"
1221,customer,false,"• Payment success confirmation"
1222,customer,false,"• Invoice ready notification"
1223,customer,false,"• Refund processed alert"
1224,customer,false,"• Promo code activated message"
1225,customer,false,"• Discount applied notification"
1226,customer,false,"• Loyalty points earned alert"
1227,customer,false,"• Points about to expire warning"
1228,customer,false,"• Wallet balance low alert"
1229,customer,false,"• Wallet money added confirmation"
1230,customer,false,"• New offer launched notification"
1231,customer,false,"• Expiring offer reminder"
1232,customer,false,"• Festival special offers alert"
1233,customer,false,"• Referral success notification"
1234,customer,false,"• Friend joined via referral alert"
1235,customer,false,"• Achievement unlocked notification"
1236,customer,false,"• New badge earned alert"
1237,customer,false,"• Birthday wishes ■■ special offer"
1238,customer,false,"• Anniversary discount notification"
1239,customer,false,"• Booking reminder (1 day before)"
1240,customer,false,"• Booking reminder (1 hour before)"
1241,customer,false,"• Weather alert (if bad weather)"
1242,customer,false,"• Road closure information"
1243,customer,false,"• Festival crowd alert"
1244,customer,false,"• Driver rating reminder"
1245,customer,false,"• Incomplete booking reminder"
1246,customer,false,"• Abandoned cart reminder"
1247,customer,false,"• Re-engagement notifications:"
1248,customer,false,"- Miss you messages"
1249,customer,false,"- Come back offers"
1250,customer,false,"- Special discounts for inactive users"
1251,customer,false,"• Profile completion reminder"
1252,customer,false,"• Emergency contact update reminder"
1253,customer,false,"• Document expiry alert (if applicable)"
1254,customer,false,"• App update available notification"
1255,customer,false,"• New feature announcement"
1256,customer,false,"• Notification preferences:"
1257,customer,false,"- Enable/Disable notifications"
1258,customer,false,"- Choose notification types"
1259,customer,false,"- Notification sound"
1260,customer,false,"- Vibration on/off"
1261,customer,false,"- Do Not Disturb hours"
1262,customer,false,"• Notification history"
1263,customer,false,"• Unread notifications badge"
1264,customer,false,"• Notification actions:"
1265,customer,false,"- Quick reply from notification"
1266,customer,false,"- Book from notification"
1267,customer,false,"- View details"
1268,customer,false,"- Dismiss"
1269,customer,false,"- Snooze"
1270,customer,false,""
1271,customer,false,""
1272,customer,false,"■.■■ ■■■■■■■■ ■■■■■■ ■■■■■■■■ (Additional Customer Features)"
1273,customer,false,"• Multi-language support:"
1274,customer,false,"- ■■■■■ (Hindi)"
1275,customer,false,"- English"
1276,customer,false,"- ■■■■■■■■■ (Rajasthani)"
1277,customer,false,"- German (■■■■■)"
1278,customer,false,"- French (■■■■■■)"
1279,customer,false,"- Spanish (■■■■■■■)"
1280,customer,false,"- Chinese (■■■■■■ ■■■) all language"
1281,customer,false,"• ■■■■ ■■■■■■■■ (Language communication support)"
1282,customer,false,"• Real-time language translation"
1283,customer,false,"• Trip before preview (unique) - ■■■■■ ■■ ■■■■■■"
1284,customer,false,"- Virtual tour of destination"
1285,customer,false,"- Photos of route"
1286,customer,false,"- Points of interest"
1287,customer,false,"- Estimated journey visuals"
1288,customer,false,"• Real Trip Photos (■■■■ ■■■■■■):"
1289,customer,false,"- Actual customer trip photos"
1290,customer,false,"- Photo gallery"
1291,customer,false,"- Before and after photos"
1292,customer,false,"- Seasonal photos"
1293,customer,false,"• 'Why Come Back Again' section:"
1294,customer,false,"- Unique experiences highlight"
1295,customer,false,"- Customer testimonials"
1296,customer,false,"- Return customer benefits"
1297,customer,false,"• 'Why Trust Us' section:"
1298,customer,false,"- Company credentials"
1299,customer,false,"- Safety record"
1300,customer,false,"- Customer satisfaction rate"
1301,customer,false,"- Awards ■■ recognition"
1302,customer,false,"- Media coverage"
1303,customer,false,"- Certifications"
1304,customer,false,"• Emotional Connect content:"
1305,customer,false,"- Personal stories"
1306,customer,false,"- Memorable journeys"
1307,customer,false,"- Family travel experiences"
1308,customer,false,"- Cultural connections"
1309,customer,false,"• Conversion ■■■■■■ ■■■■ ■■■■:"
1310,customer,false,"- Clear call-to-action buttons"
1311,customer,false,"- Limited time offers display"
1312,customer,false,"- Urgency creators (X seats left)"
1313,customer,false,"- Trust badges"
1314,customer,false,"- Secure payment icons"
1315,customer,false,"• Social Proof elements:"
1316,customer,false,"- Total customers served"
1317,customer,false,"- Total kilometers covered"
1318,customer,false,"- Total trips completed"
1319,customer,false,"- Average rating display"
1320,customer,false,"- Customer reviews count"
1321,customer,false,"- Media mentions"
1322,customer,false,"- Celebrity endorsements"
1323,customer,false,"- Awards display"
1324,customer,false,"• 'Experience, not Ride' Section:"
1325,customer,false,"- Journey as experience marketing"
1326,customer,false,"- Cultural immersion focus"
1327,customer,false,"- Local insights"
1328,customer,false,"- Storytelling approach"
1329,customer,false,"• Payment & Money Trust indicators:"
1330,customer,false,"- Secure payment badges"
1331,customer,false,"- PCI-DSS certification"
1332,customer,false,"- Money-back guarantee"
1333,customer,false,"- Refund policy clearly stated"
1334,customer,false,"- No hidden charges promise"
1335,customer,false,"• International Customer ■■ ■■■:"
1336,customer,false,"- ■■■■■■■■■ ■■■■■■ ■■ ■■■■ ■■■■ ■■: 'SAFE ■■ ■■'"
1337,customer,false,"- Safety assurance prominently"
1338,customer,false,"- ■■■ ■■■ ■■■■ ■■ - visual safety proof"
1339,customer,false,"- International payment support"
1340,customer,false,"- Multi-currency display (future)"
1341,customer,false,"- Travel insurance info"
1342,customer,false,"- Embassy contact integration"
1343,customer,false,"• Accessibility features:"
1344,customer,false,"- Screen reader support"
1345,customer,false,"- Voice commands (future)"
1346,customer,false,"- Large text option"
1347,customer,false,"- High contrast mode"
1348,customer,false,"- Wheelchair accessible vehicles"
1349,customer,false,"• Offline mode support:"
1350,customer,false,"- View saved trips offline"
1351,customer,false,"- Offline invoices"
1352,customer,false,"- Cached information"
1353,customer,false,"• Progressive Web App (PWA):"
1354,customer,false,"- Add to home screen"
1355,customer,false,"- App-like experience"
1356,customer,false,"- Fast loading"
1357,customer,false,"- Push notifications"
1358,customer,false,"• Customer support chat:"
1359,customer,false,"- Live chat support"
1360,customer,false,"- AI chatbot (basic queries)"
1361,customer,false,"- Chat history saved"
1362,customer,false,"- File sharing in chat"
1363,customer,false,"• Video call support (for international):"
1364,customer,false,"- Pre-trip video call with driver"
1365,customer,false,"- Verification purpose"
1366,customer,false,"• Travel blog section:"
1367,customer,false,"- Rajasthan travel tips"
1368,customer,false,"- Hidden gems"
1369,customer,false,"- Food guides"
1370,customer,false,"- Shopping guides"
1371,customer,false,"- Photography tips"
1372,customer,false,"• Community features:"
1373,customer,false,"- Travel buddy finding"
1374,customer,false,"- Group tours organization"
1375,customer,false,"- Forum discussions"
1376,customer,false,"- User-generated content"
1377,customer,false,"• Wishlist feature:"
1378,customer,false,"- Save places to visit"
1379,customer,false,"- Plan future trips"
1380,customer,false,"- Share wishlist"
1381,customer,false,"• Calendar integration:"
1382,customer,false,"- Add booking to calendar"
1383,customer,false,"- Sync with Google Calendar"
1384,customer,false,"- Reminder before trip"
1385,customer,false,""
1386,customer,false,""
1387,customer,false,""
1388,customer,false,"# GOindiaRIDE - COMPLETE FEATURES LIST"
1389,customer,false,"## सभी Features की विस्तृत सूची"
1390,customer,false,""
1391,customer,false,"---"
1392,customer,false,""
1393,customer,false,"## SECTION A: CUSTOMER PORTAL (ग्राहक पोर्टल)"
1394,customer,false,""
1395,customer,false,"### 1. यूजर रजिस्ट्रेशन और ऑथेंटिकेशन"
1396,customer,false,"- यूजर रजिस्ट्रेशन होनी चाहिए (User Registration & Profile System)"
1397,customer,false,"- OTP की बुकिंग करने का ऑप्शन (OTP-based booking/login)"
1398,customer,false,"- सभी पर्सनल डिटेल व ब्लॉक डिटेल के नाम सहित (Personal details with block details and names)"
1399,customer,false,"- Email/Password login"
1400,customer,false,"- Phone number verification (OTP)"
1401,customer,false,"- Google/Facebook social login"
1402,customer,false,"- User profile with photo upload"
1403,customer,false,"- Document upload (ID proof) - optional"
1404,customer,false,""
1405,customer,false,"### 2. स्थल और इतिहास (Tourist Places & History)"
1406,customer,false,"- सभी स्थलों के पुराने इतिहास सहित होना चाहिए (Historical information for all places)"
1407,customer,true,"- राजस्थान के ऐतिहासिक स्थलों की फोटो, इतिहास और मंदिरों की आरती का समय"
1408,customer,false,"- Temple aarti timings"
1409,customer,false,"- Entry fees information"
1410,customer,false,"- Opening/closing timings"
1411,customer,false,"- Photo gallery of real trips"
1412,customer,false,"- Best time to visit recommendations"
1413,customer,false,""
1414,customer,false,"### 3. बुकिंग सिस्टम (Booking System)"
1415,customer,false,"- आने के लिए एक संबंध करने का ऑप्शन होना चाहिए (Contact/booking option)"
1416,customer,false,"- Pick-up location search with auto-suggestions"
1417,customer,false,"- Drop location search with auto-suggestions  "
1418,customer,false,"- राजस्थान के सभी छोटे व बड़े जगहों के नाम पुरे (All Rajasthan places - big and small)"
1419,customer,true,"- Vehicle type selection (Hatchback, Sedan, SUV, Tempo Traveller, Bus)"
1420,customer,false,"- Date and time picker (minimum 2 hours advance)"
1421,customer,true,"- Passenger details (name, phone, email)"
1422,customer,false,"- Special requirements/notes field"
1423,customer,false,"- Fare calculator (real-time estimation)"
1424,customer,false,"- Payment method selection"
1425,customer,false,"- Booking confirmation with booking ID"
1426,customer,false,""
1427,customer,false,"### 4. फेयर कैलकुलेशन (Fare Calculation)"
1428,customer,false,"- Distance-based fare calculation"
1429,customer,false,"- Vehicle type-based pricing"
1430,customer,false,"- Base fare + Per KM charges"
1431,customer,false,"- GST calculation (5%)"
1432,customer,false,"- Breakdown display (base + distance + GST)"
1433,customer,false,"- Multiple vehicle options with price comparison"
1434,customer,false,"- Peak hours surge pricing"
1435,customer,false,"- Discount code application"
1436,customer,false,""
1437,customer,false,"### 5. पेमेंट सिस्टम (Payment System)"
1438,customer,false,"- इंटरनेशनल मोड (PayPal) - International payment support"
1439,customer,false,"- UPI payments"
1440,customer,false,"- Credit/Debit cards"
1441,customer,false,"- Net banking"
1442,customer,true,"- Wallets (Paytm, PhonePe, etc.)"
1443,customer,false,"- Cash on delivery option"
1444,customer,false,"- GOindiaRIDE wallet (preloaded balance)"
1445,customer,false,"- Payment history tracking"
1446,customer,false,"- Auto-receipt generation"
1447,customer,false,""
1448,customer,false,"### 6. राइड हिस्ट्री और मैनेजमेंट (Ride Management)"
1449,customer,false,"- Complete ride history (all past bookings)"
1450,customer,true,"- Trip details (distance, time, cost)"
1451,customer,false,"- Ride cancellation option (24hrs पहली बुकिंग पर 5 से 5% तक डिस्काउंट मिले)"
1452,customer,false,"- Cancellation before 24 hours - full refund"
1453,customer,false,"- Cancellation 12-24 hours - 50% refund"
1454,customer,false,"- Less than 12 hours - no refund"
1455,customer,false,"- Invoice/receipt download (PDF)"
1456,customer,false,"- Rebook previous trips (one-click repeat)"
1457,customer,false,"- Favorite routes saving"
1458,customer,false,""
1459,customer,false,"### 7. रेटिंग और रिव्यू (Rating & Reviews)"
1460,customer,false,"- Driver rating (1-5 stars)"
1461,customer,false,"- Written review/feedback"
1462,customer,false,"- Photo upload from trip"
1463,customer,false,"- View other customer reviews"
1464,customer,false,"- Report issues/complaints"
1465,customer,false,"- Rate vehicle condition"
1466,customer,false,"- Rate punctuality"
1467,customer,false,""
1468,customer,false,"### 8. सेफ्टी और सपोर्ट (Safety & Support Features)"
1469,customer,false,"- Emergency SOS button (instant alert to admin and police)"
1470,customer,false,"- Share ride details via WhatsApp"
1471,customer,false,"- Live location sharing with family/friends"
1472,customer,false,"- Add 3 emergency contacts"
1473,customer,false,"- 24/7 customer support"
1474,customer,false,"- Chat support"
1475,customer,false,"- Help center/FAQs"
1476,customer,false,"- Insurance information display"
1477,customer,false,""
1478,customer,false,"### 9. पर्यटन सुविधाएं (Tourism Features)"
1479,customer,false,"- Restaurant recommendations (verified restaurants with ratings)"
1480,customer,true,"- Shop/Post office/Hotel की जानकारी (Shops, post offices, hotels info)"
1481,customer,false,"- Handicraft shops information"
1482,customer,false,"- Local food spots guide"
1483,customer,false,"- Cultural events calendar"
1484,customer,false,"- Festival information"
1485,customer,false,"- Best photo spots suggestions"
1486,customer,false,"- Travel tips and guides"
1487,customer,false,""
1488,customer,false,"### 10. प्रोमो कोड और डिस्काउंट (Promo Codes & Offers)"
1489,customer,false,"- Discount coupon codes"
1490,customer,false,"- First ride discount"
1491,customer,false,"- Referral program (refer and earn)"
1492,customer,false,"- Loyalty points system"
1493,customer,true,"- Seasonal offers (Diwali, Holi, etc.)"
1494,customer,false,"- Group booking discounts"
1495,customer,false,"- Festival special offers"
1496,customer,false,""
1497,customer,false,"### 11. यूजर डैशबोर्ड (User Dashboard)"
1498,customer,false,"- Upcoming bookings"
1499,customer,false,"- Completed trips count"
1500,customer,false,"- Total distance traveled"
1501,customer,false,"- Total money spent"
1502,customer,false,"- Loyalty points balance"
1503,customer,false,"- Wallet balance"
1504,customer,false,"- Saved favorite locations"
1505,customer,false,"- Emergency contacts list"
1506,customer,false,""
1507,customer,false,"### 12. नोटिफिकेशन सिस्टम (Notifications)"
1508,customer,false,"- Booking confirmation notifications"
1509,customer,false,"- Driver assignment alert"
1510,customer,false,"- Driver arrival notification"
1511,customer,false,"- Trip start/end notifications"
1512,customer,false,"- Payment success alerts"
1513,customer,false,"- Promo code/offer notifications"
1514,customer,false,"- Festival season reminders"
1515,customer,false,""
1516,customer,false,"### 13. अतिरिक्त फीचर्स (Additional Features)"
1517,customer,true,"- Multi-language support (Hindi, English, Rajasthani)"
1518,customer,false,"- Trip before preview (unique) - देखना की सुविधा होनी चाहिए"
1519,customer,false,"- Real trip photos (असली अमीरता) - actual customer trip photos"
1520,customer,false,"- ""Why come back again"" section"
1521,customer,false,"- ""Why trust us"" section"
1522,customer,false,"- Emotional connect content"
1523,customer,false,"- Conversion-focused design"
1524,customer,false,"- Social proof (testimonials, reviews)"
1525,customer,false,"- ""Experience, not Ride"" section"
1526,customer,false,"- Payment & money trust badges"
1527,customer,false,"- भाषा सम्बंधित (Language communication support)"
1528,customer,false,""
1529,customer,false,"---"
1530,customer,false,""
1531,driver,false,"## SECTION B: DRIVER PORTAL (ड्राइवर पोर्टल)"
1532,driver,false,""
1533,driver,false,"### 1. ड्राइवर रजिस्ट्रेशन (Driver Registration)"
1534,driver,false,"- ड्राइवर login हो (signup साइड कर सके) - Driver can signup and login"
1535,driver,true,"- Driver name, photo, phone, email"
1536,driver,false,"- Address details"
1537,driver,false,"- Driving experience years"
1538,driver,false,"- Languages known"
1539,driver,false,""
1540,driver,false,"### 2. वाहन की जानकारी (Vehicle Information)  "
1541,driver,false,"- ड्राइवर की गाड़ी की पूरी जानकारी फोटो का ऑप्शन - Complete vehicle info with photos"
1542,driver,true,"- Vehicle model, make, year"
1543,driver,false,"- Vehicle number/registration"
1544,driver,false,"- Vehicle type (Hatchback/Sedan/SUV/etc.)"
1545,driver,false,"- Vehicle color"
1546,driver,true,"- 4-angle vehicle photos (front, back, left, right sides)"
1547,driver,false,"- Seating capacity"
1548,driver,false,"- AC/Non-AC"
1549,driver,false,"- Vehicle features"
1550,driver,false,""
1551,driver,false,"### 3. KYC और डॉक्यूमेंट अपलोड (KYC & Document Upload)"
1552,driver,false,"- ड्राइवर लाभ हो केसे समझ ड्राइवर को पूरी जानकारी - Driver should understand complete benefits"
1553,driver,false,"- Driving License upload"
1554,driver,false,"- RC (Registration Certificate) upload"
1555,driver,false,"- Insurance papers upload"
1556,driver,false,"- PAN card upload"
1557,driver,false,"- Aadhar card upload"
1558,driver,false,"- सभी Document Upload करने का ऑप्शन - All document upload option"
1559,driver,false,"- Police verification certificate (optional)"
1560,driver,false,"- Address proof"
1561,driver,false,"- Bank account details for payments"
1562,driver,false,""
1563,driver,false,"### 4. सिक्योरिटी डिपॉजिट (Security Deposit)"
1564,driver,false,"- ड्राइवर के लिए Security Amount deposit का ऑप्शन होना चाहिए"
1565,driver,false,"- Rs. 5000 security deposit (online payment)"
1566,driver,false,"- 3 महीनों की सिक्योरिटी lockout (online) - 3 months security lock period"
1567,driver,false,"- Deposit refund policy after verification period"
1568,driver,false,"- Deposit status tracking"
1569,driver,false,""
1570,driver,false,"### 5. वेरिफिकेशन प्रोसेस (Verification Process)"
1571,driver,false,"- Admin approval required"
1572,driver,false,"- Document verification by admin"
1573,driver,false,"- Background check (optional)"
1574,driver,false,"- 3-month verification period"
1575,driver,false,"- Status updates (pending/approved/rejected)"
1576,driver,false,"- Rejection reason display"
1577,driver,false,""
1578,driver,false,"### 6. बुकिंग मैनेजमेंट (Booking Management)"
1579,driver,false,"- बुकिंग का notification मिले - Booking notifications"
1580,driver,false,"- New booking alerts (real-time)"
1581,driver,true,"- Booking details view (pickup, drop, customer info, fare)"
1582,driver,false,"- बुकिंग के स्वीकार करने का ऑप्शन होना चाहिए - Accept booking option"
1583,driver,false,"- Reject booking option"
1584,driver,false,"- Auto-reject after 5 minutes"
1585,driver,false,"- Current active bookings list"
1586,driver,false,"- Booking history"
1587,driver,false,""
1588,driver,false,"### 7. पिकअप और ड्रॉप लोकेशन (Pickup & Drop Location)"
1589,driver,false,"- ड्राइवर को pickup location & drop location"
1590,driver,false,"- Google Maps navigation integration"
1591,driver,false,"- Customer contact (call/message option)"
1592,driver,false,"- ड्राइवर के पास pickup post पर जाने के बाद arrival - Arrival confirmation"
1593,driver,false,"- Start trip button"
1594,driver,false,"- End trip button"
